id,answer
70fe7e95-7746-4ec9-8ac9-a4bc64d65b82,False
d2abdf79-a8c2-4f31-9c84-8ee5d68354cd,False
b199ee4c-1368-4198-a410-2dfab5954bef,False
459e4b62-bcb1-41fe-a858-9b798dfc4af7,False
5a455d92-5ab4-420f-8440-1cc733919a2d,False
c25b63ea-541a-4fef-a3e0-8eff3986c86f,False
ea22c996-f098-43fa-831a-78b4a37f4a52,False
2a9d8805-70ce-455b-88b6-feda7c2f2238,True
d45fc2fd-ce48-4437-810a-a09ce77372f4,False
fa9128ab-6daf-4a18-9c68-6b554d2e10bb,False
3416a4f0-b78b-412c-82c2-8d8b92a04d51,True
44421245-abc4-4e19-84f7-18cd91558558,False
27c39b56-edb6-4666-925c-4f55f6643a63,False
6af3a6b5-380d-4cd2-b5e3-b1a068edba1a,False
02d130ea-df60-4ccb-810a-fd0df3d685fa,False
f9f85393-77d2-49d3-a639-3e1df3371a08,False
7e20e435-355c-4ea5-84d0-ba8181bdac3d,False
88175dea-2edb-49b9-b893-1f718e63b6d9,False
5721fc52-2a97-4a52-85bd-4f319c01671f,False
93496683-f802-420d-8914-4c99f8618582,False
30a02de8-6a7f-4967-b6a5-a036157363cd,False
561c1ff5-bf14-405a-93fb-ea212968b025,False
daed3004-7294-49e6-9ddf-25859591f9aa,False
e6790413-66bf-4b6a-b3c3-3520ba5e1a9a,False
fcfeb42c-5ef6-4c3c-8462-b563c2b2117d,False
700a7057-8136-49eb-acd1-976aea94cb6e,False
66fded4a-6644-47e8-affa-ed5c14e05d13,False
bfa9b200-5bfa-43e4-97a4-a080737500fb,True
77baad3e-2486-454e-a1ef-4a1bdf71a6ed,False
fcddeb44-7f77-4e48-8976-2f04d6a1a1b0,False
9b08c470-244d-4a37-858b-24cc26dd5509,True
c864c489-6ce5-4dc3-8de6-9a0a89242f75,False
eda19cb4-bdc9-44ea-b608-ba36cecfc127,False
411da105-eb9e-45cd-833d-0b95390a2a25,True
b40e7632-fdbe-4914-9fac-1af378729886,False
d1d26269-3447-4f5c-ac30-e24280d72c7e,True
071fdc06-d10e-4b4b-b71c-c43f74d3570e,False
741aed4e-b814-4e76-9ca7-ed599472b234,True
7c01598a-b2ea-4279-a15b-77358dd8975f,False
f9e4207f-60de-4f32-be1d-49cbfbe32ebe,False
1437e3a1-65fb-4dba-be4b-c16b85cf7ba5,True
654727b0-9438-40e4-b0e2-35d6236d37f9,False
c950c70b-8b7e-4656-8988-c5167622e5f7,False
f75acbf9-6ecf-498e-9665-23c1de6abf45,False
a7d24c5a-7453-4447-9d1f-4717da6695d0,False
8d4d324a-363c-45d8-83fb-36cb87b68f55,False
b5dc323a-fee4-41ca-bc52-269911525934,False
30fcfd36-e8a8-434a-bdac-763b0a3fc0ee,False
420a6bb4-7c3d-4a74-9701-3eea4799b20d,False
1067b583-434d-4207-8727-e59a50a62b01,False
581563d4-54ee-4066-ba4c-1e54bc4cabdf,True
25a003e6-7986-4f9d-8e95-c07e75f7569d,False
a9da1432-1a02-4195-bb26-9959efdaebdb,True
7c5ca2b3-8c52-42ea-b83e-f7c6874bbe51,False
db929ee3-f77a-495c-9a50-76f95d387233,False
555b4b19-677b-407e-9b2e-8ec796d48f97,False
709abaa6-cc73-4ea0-a351-7c49f6766294,False
405909a7-1ec4-4208-8fdb-a8fbb492a197,True
a7d4243b-ed5a-4820-85eb-bd724c08df24,False
3f8c0eaf-6c4b-493a-92ec-c5d1bdb00a6a,True
ad1d5d01-f006-42ff-868c-008745edcb66,False
a3b0a7e9-3b9d-4cfa-8347-c0e5eed2a13c,False
f355daa8-55f1-450b-b972-bb938fd90974,False
8a5c1d10-b6e3-4862-9f5b-27e10627613f,False
a067e8e1-e41d-40ec-9adc-eca36178bf03,False
89950166-5234-4db8-917e-5daec1c7e8b0,False
c7771989-9850-443b-bdb0-6b08fb35cc23,False
896bacf8-8e49-45f5-a4f6-f5810823ca4c,True
fdd0ca16-ffe1-4be3-ad2e-2d73d4f2e7e1,False
cca98d86-26be-49e9-85c1-0913bd1f8605,False
63d35be4-2921-4c2b-bc04-e66f5340f5a0,False
91a790fa-ed32-4ad2-8051-fdd4998221c1,True
ccc0ca17-3238-4ffa-82b8-c6e8dc565e56,False
fcb32d53-9443-43b1-a2fc-712953dd4f62,False
97403136-b514-4d89-9b14-7ec6338428c6,False
eeb88f40-b08a-4bc4-871c-bd772c6296bc,False
b8a7f7e6-5adb-445d-857c-f63846214c26,False
f484cefc-1a4a-429f-85e5-7764b48ca177,False
d05ee825-020b-4b6e-85df-486161becade,False
18396d62-f81a-4ee6-b0e6-01a7934c1811,False
0f0a4b0a-a63a-4f63-8528-46853ffed0f5,False
91b3dd30-5c8c-493c-8e39-19f4568bf97e,False
7ac2ecc6-4f65-4366-9777-e7980da26a18,False
353454b4-acbd-4829-b180-5ae69f85ba77,False
e55f5add-408e-4d03-a9f4-6358bbfb73a1,True
899ae2cc-9890-4c99-a22e-88cced8089b4,False
45b2e7a7-9c15-4059-9a06-196cd26c7db3,True
760efa5f-3060-4bfa-b1fc-7fff0c8e7933,False
09b87a31-a15a-40fb-9556-095341402086,True
d9f9da88-1d49-46c6-b98e-ae9f6cfebf54,True
51a97026-bc46-4f34-ba44-616be512e72d,False
0c33b9c5-7445-40d7-a855-ce6327fd77db,True
122b89fe-0bcf-4ce9-9b12-fc0a22627b06,False
2e97f8ab-af75-4ae2-b2fd-92427f942679,False
6a1608e5-d25f-483f-9898-59a60e27a200,False
0e21aebd-154c-4fcd-a905-4fdf688a2ae2,True
f45ed10b-b70c-4015-a20f-8e01f3ca8cb0,False
0abb6e37-9e5c-4d0d-a6f8-a1b58f3ed571,False
9284ef77-7026-4d2c-91e9-0bd3bf0c0901,True
07249adc-1098-4029-b170-f15a188c0e07,False
410b4635-f7ba-4f58-9332-237b0b7f56e7,False
f34c96fa-2485-404f-b42a-23c35254051b,False
222b31d3-109c-4d88-b541-2771ea0b7d4f,False
a6775a1f-4e4a-4937-bd5b-802b01498913,True
e5032985-2aaf-427c-8c6f-8ad77e344758,False
fb51a3f7-2ea5-4d0f-8f03-f2954a773853,False
852fb1c2-7bff-439c-a278-04e783bac4cc,False
8b01e067-3562-47c7-b846-6a8024365f15,False
ddfb80df-7dd8-4f2b-a014-50a4b7061ba2,False
dfea12af-a264-4cfc-86da-44886d45b14b,True
28261895-59d6-4638-842b-ff7815d8d7cc,False
30686a73-6e47-4405-b12e-61889bb1d766,False
5822aa06-0082-46f2-a416-868425dca701,False
12b30507-a72f-440e-a53a-b4acb92ffc0e,False
79a6ae39-db0f-4386-b62b-db630098ced3,True
3bc2e913-0f7b-4633-999d-a2eb5a09c2f4,True
81b9f31c-9ee7-4ad8-8c83-81f7c4c3ef1a,True
522d4587-3ce5-4b1c-8fe1-ec759da5e230,False
e64d480a-254f-40db-9624-7d4ac1018c0e,False
88f17575-27da-449a-a1df-10be26333570,False
9c4b89e3-b4bb-4d2c-9446-85e9688a61af,False
a76ac913-7aab-4d07-8d5b-0ef07a324768,False
57ee5c09-d3ca-41ae-98d7-0bdf239117ad,False
683bac95-4ce4-455e-a1d3-12ac01190e31,False
8f332139-90de-4160-928f-7de4c431279b,True
223c187d-1041-4fd6-bfeb-388b9052893e,False
967a97d1-4826-4c9e-a42d-73ffa62e0fea,False
0dcec03d-b0d5-40bd-a34a-b36003145142,True
2ac2fb41-b098-4728-93a6-04ef885b7759,False
cae322e5-3d10-4c25-a876-89a7ebca734a,False
813f5e05-6b2c-4517-b9ae-6a6d9290b99c,False
a14b5a77-d715-4271-a610-7e070d88a7c3,False
2baa7e0f-a129-41f5-8d4c-065c1678f30b,True
b9759b81-dfb0-43a4-ad69-8d60ea5d29a1,False
46cb4e9c-d632-4fc2-aed9-097a175ba1b9,False
d33d82a0-32f3-4c54-9b13-e5d031005b41,False
a79ed557-0e48-41a6-8712-d653c0404a25,False
6183cd00-402f-4654-a0ae-ec82ee63c920,False
ff645428-65ab-4b37-9db6-3413c687cd03,False
f277e626-a313-4c2a-a6c0-d50d8d491ccf,False
fb6a0923-529a-4abe-ac57-9541d69d8954,True
bca369a8-be5f-4784-be44-53a0f664503b,True
fec35d6d-fc89-4f0c-9f8a-2db3e0f9b632,False
a3779dfb-955a-40a4-b0fc-a0b455a48709,True
e778236e-5491-4c0a-b914-7d9a99447804,True
47fc1bdb-e8bc-49f5-9c97-9352e53646e8,True
68b2dd21-911a-4c14-ba78-9898dcfdede3,True
3c29e2ac-2873-4da9-923f-fd7ef2f49b58,False
a619d8fa-8b5b-4eda-8a61-4f7010495e8a,False
0c77ff09-1f3c-4be0-a60d-82684fd7b465,False
1e5106f8-d1a7-44a3-a058-b6b2c08286f9,True
775ce720-1b18-4736-bf44-13b1873ed183,False
9760ab59-635d-4ff5-82d7-8950e3995602,False
4d08bdaf-f4cc-4446-a727-20d57fce58bb,True
918fbf38-6854-4956-948c-d53213caa305,True
3b8b4717-1cab-4ea1-88d8-42dd3d7c9d70,False
cf25aee4-6550-4f57-a7a0-c02ecc12113b,False
99daff7f-12f4-4f93-a27a-52bb64f228b6,False
7e9d7b11-e279-48f5-9d3b-c4dab2fb615a,True
eef9b92b-71fa-4106-983f-0f2ca6666a85,False
68778bea-49dd-4f8c-a668-66fd4928a9fb,False
d1c864cb-6685-4a67-8d07-220e7ef1b504,False
57eac844-79fb-4825-956e-02c2bbdde107,False
66c3ff1f-a29d-4273-a18f-ec9fc3708239,False
8c12c3d9-4b6e-40bf-b054-be1b3606c62d,False
cd3a410a-328c-4d67-9b8b-d60173045d30,False
85750358-8917-480c-a8d0-5baef71a64fb,False
1957660f-dd83-4c8d-8ac7-54107cd1b13a,False
bd460e1e-2fa2-4b84-ad53-e866e780912c,True
15cec492-3932-4052-97ff-f2f58768d00b,False
90e679ac-6b89-4702-b4f5-67432b9afdcf,False
3d77af6d-b218-4491-856f-523ecf098c2e,False
8dac7306-210a-4958-9b9c-9d2d4ec606ab,True
a0ff41e5-f38b-49f6-ab7d-b57e45235fca,True
0f3838c6-2768-474a-997b-dad40d4d6b14,True
371a222d-60ca-498a-b936-46ab0fc884de,False
279d2edf-ee0d-4ddf-8842-647e25452d06,False
f931d407-91e0-491f-86cf-bf30457ccdda,False
d58eeebf-c231-438b-aa8c-6d47cd26cfd0,False
b892bf6c-bfdb-4c25-9c37-bd188f2dfcd5,False
fc952a87-9f10-4fda-b7e7-6af938a3a1c1,True
b0e4b85e-9f7c-41a2-87b9-7256db91ba10,False
0c6811c8-8d93-4dcc-9e17-8f9afccd902b,False
d1edb13c-b5b8-41d4-a5ea-82f6f3b9a6f9,False
a2938222-1227-4215-83e3-1e366be5b693,False
6faf5f0d-bf7d-477a-b2ec-fc11b2baf26d,False
0d2f95df-19fa-45c9-a079-87380b07112a,False
5484c4c2-3466-4af2-83aa-aa3370cdc11a,True
15f583e6-badd-4fcb-9a30-a621b7bea57c,False
92656e5d-99c0-412b-b3b7-2737b7365cb0,True
2d9204bd-7968-49a4-8875-87f7e921814c,False
d7a54f4f-ac55-4c8c-b82a-df650ddd48f4,False
ceeb43ab-bbcd-4c33-8df4-4a83853ed50a,False
07800d30-3c51-4c13-9233-9ef85bfeb6e3,False
ccfea6dd-7a43-4f43-898b-16ee81a11f7d,False
a744e87b-174f-4b3b-a20c-8d293555774b,False
f7bebb3e-1816-4ed4-8280-0d41e7eecf15,False
d12ca036-555b-4802-b3dc-88c0a7e6f4f5,False
2d8b3cd8-d32b-4e2a-8312-fa9027f44bc8,False
39a9d3c3-aaad-482d-a1f5-2969c8fd33cf,False
e4282292-122d-46fd-b1eb-3bcd363a32c8,False
dcda99f5-6743-4cd7-b81c-51d95c539080,False
62709ff0-96b1-46a2-8c01-bc2d57891ee7,False
